Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Test),Inward issue link (Test),Outward issue link (Test),Attachment,Attachment,Attachment,Custom field (Development),Custom field (Issue color),Custom field (Rank),Sprint,Custom field (Start date),Custom field (Story point estimate),Custom field (Team),Custom field (Vulnerability),Comment,Parent,Parent key,Parent summary,Status Category,Status Category Changed
"User Settings updates first name, last name, email and phone number",SCRUM-233,10264,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:10 PM,04/Jul/26 5:10 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001fj:,,,,,,,,,,To Do,04/Jul/26 5:10 PM
User Settings should display user setting form errors,SCRUM-232,10263,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:10 PM,04/Jul/26 5:10 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001fb:,,,,,,,,,,To Do,04/Jul/26 5:10 PM
User Settings renders the user settings form,SCRUM-231,10262,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:10 PM,04/Jul/26 5:10 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001f3:,,,,,,,,,,To Do,04/Jul/26 5:10 PM
Transaction View does not display accept/reject buttons on completed request,SCRUM-230,10261,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:10 PM,04/Jul/26 5:10 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001ev:,,,,,,,,,,To Do,04/Jul/26 5:10 PM
Transaction View rejects a transaction request,SCRUM-229,10260,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:10 PM,04/Jul/26 5:10 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001en:,,,,,,,,,,To Do,04/Jul/26 5:10 PM
Transaction View accepts a transaction request,SCRUM-228,10259,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:10 PM,04/Jul/26 5:10 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001ef:,,,,,,,,,,To Do,04/Jul/26 5:10 PM
Transaction View comments on a transaction,SCRUM-227,10258,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:10 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001e7:,,,,,,,,,,To Do,04/Jul/26 5:10 PM
Transaction View likes a transaction,SCRUM-226,10257,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001dz:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction View transactions navigation tabs are hidden on a transaction view page,SCRUM-225,10256,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001dr:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction Feed Feed Item Visibility friends feed only shows contact transactions,SCRUM-224,10255,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001dj:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction Feed Feed Item Visibility first five items belong to contacts in public feed,SCRUM-223,10254,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001db:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction Feed Feed Item Visibility mine feed only shows personal transactions,SCRUM-222,10253,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001d3:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction Feed filters transaction feeds by amount range does not show personal transactions for out of range amount limits,SCRUM-221,10252,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001cv:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction Feed filters transaction feeds by amount range filters personal transaction feed by amount range,SCRUM-220,10251,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001cn:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction Feed filters transaction feeds by amount range does not show contacts transactions for out of range amount limits,SCRUM-219,10250,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001cf:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction Feed filters transaction feeds by amount range filters contacts transaction feed by amount range,SCRUM-218,10249,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001c7:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction Feed filters transaction feeds by amount range does not show public transactions for out of range amount limits,SCRUM-217,10248,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001bz:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction Feed filters transaction feeds by amount range filters public transaction feed by amount range,SCRUM-216,10247,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001br:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction Feed filters transaction feeds by date range does not show personal transactions for out of range date limits,SCRUM-215,10246,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001bj:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction Feed filters transaction feeds by date range filters personal transaction feed by date range,SCRUM-214,10245,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001bb:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction Feed filters transaction feeds by date range does not show contacts transactions for out of range date limits,SCRUM-213,10244,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001b3:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction Feed filters transaction feeds by date range filters contacts transaction feed by date range,SCRUM-212,10243,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001av:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction Feed filters transaction feeds by date range does not show public transactions for out of range date limits,SCRUM-211,10242,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001an:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction Feed filters transaction feeds by date range filters public transaction feed by date range,SCRUM-210,10241,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001af:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction Feed renders and paginates all transaction feeds paginates personal transaction feed,SCRUM-209,10240,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i001a7:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction Feed renders and paginates all transaction feeds paginates contacts transaction feed,SCRUM-208,10239,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i0019z:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction Feed renders and paginates all transaction feeds paginates public transaction feed,SCRUM-207,10238,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i0019r:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction Feed renders and paginates all transaction feeds renders transactions item variations in feed,SCRUM-206,10237,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i0019j:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Transaction Feed app layout and responsiveness toggles the navigation drawer,SCRUM-205,10236,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i0019b:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Notifications notifications from user interactions User A sends a payment request to User C,SCRUM-204,10235,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i00193:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Notifications notifications from user interactions User A sends a payment to User B,SCRUM-203,10234,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i0018v:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Notifications notifications from user interactions User C comments on a transaction between User A and User B; User A and B get notifications that User C commented on their transaction,SCRUM-202,10233,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i0018n:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Notifications notifications from user interactions User A comments on a transaction of User B; User B gets notification that User A commented on their transaction,SCRUM-201,10232,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i0018f:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Notifications notifications from user interactions User C likes a transaction between User A and User B; User A and User B get notifications that User C liked transaction,SCRUM-200,10231,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i00187:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Notifications notifications from user interactions User A likes a transaction of User B; User B gets notification that User A liked transaction ,SCRUM-199,10230,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i0017z:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
Notifications renders an empty notifications state,SCRUM-198,10229,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i0017r:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
New Transaction searches for a user by attribute phoneNumber,SCRUM-197,10228,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i0017j:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
New Transaction searches for a user by attribute email,SCRUM-196,10227,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i0017b:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
New Transaction searches for a user by attribute username,SCRUM-195,10226,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i00173:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
New Transaction searches for a user by attribute lastName,SCRUM-194,10225,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i0016v:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
New Transaction searches for a user by attribute firstName,SCRUM-193,10224,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i0016n:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
New Transaction submits a transaction request and accepts the request for the receiver,SCRUM-192,10223,Test,To Do,SCRUM,Bug Tracking,software,Shenyi,5ff0d9741051d100756df8aa,,Medium,,,,Shenyi,5ff0d9741051d100756df8aa,Shenyi,5ff0d9741051d100756df8aa,04/Jul/26 5:09 PM,04/Jul/26 5:09 PM,,,,0,,,Shenyi,5ff0d9741051d100756df8aa,,,,,,,,,,,,,,,,,0|i0016f:,,,,,,,,,,To Do,04/Jul/26 5:09 PM
